type;name;iso_country;iso_region;iata_code
small_airport;Ocean Reef Club Airport;US;FL;OCA
small_airport;Pilot Station Airport;US;AK;PQS
small_airport;Crested Butte Airpark;US;CO;CSE
small_airport;LBJ Ranch Airport;US;TX;JCY
small_airport;Nunapitchuk Airport;US;AK;NUP
small_airport;Icy Bay Airport;US;AK;ICY
small_airport;Kalakaket Creek AS Airport;US;AK;KKK
small_airport;Dunsmuir Muni-Mott Airport;US;CA;MHS
small_airport;Chase Field Industrial Airport;US;TX;NIR
small_airport;Grand Canyon Bar Ten Airstrip;US;AZ;GCT
small_airport;Lime Village Airport;US;AK;LVD
small_airport;Hog River Airport;US;AK;HGZ
small_airport;Ed-Air Airport;US;IN;OTN
small_airport;Telida Airport;US;AK;TLF
small_airport;Eagle Air Park;US;TX;BZT
small_airport;Blakely Island Airport;US;WA;BYW
small_airport;Drift River Airport;US;AK;DRF
small_airport;Rinkenberger Restricted Landing Area;US;IL;BDF
small_airport;Tetlin Airport;US;AK;TEH
small_airport;Roy Otten Memorial Airfield;US;MO;VRS
small_airport;Atmautluak Airport;US;AK;ATT
small_airport;Livengood Camp Airport;US;AK;LIV
small_airport;Pedro Bay Airport;US;AK;PDB
small_airport;Ouzinkie Airport;US;AK;KOZ
small_airport;Tununak Airport;US;AK;TNK
small_airport;Minto Al Wright Airport;US;AK;MNT
medium_airport;Aleknagik / New Airport;US;AK;WKK
small_airport;Naknek Airport;US;AK;NNK
small_airport;Southern Seaplane Airport;US;LA;BCS
small_airport;Minute Man Air Field;US;MA;MMN
small_airport;Earl Henry Airport;US;OK;BWL
small_airport;Center Island Airport;US;WA;CWS
small_airport;Tatitlek Airport;US;AK;TEK
small_airport;Pine Island Airport;US;NC;DUF
small_airport;Stuart Island Airpark;US;WA;SSW
small_airport;Fort Bragg Airport;US;CA;FOB
small_airport;Maxson Airfield;US;NY;AXB
small_airport;Reese Airpark;US;TX;REE
small_airport;Waldron Airstrip;US;WA;WDN
small_airport;Chuathbaluk Airport;US;AK;CHU
small_airport;Ugashik Airport;US;AK;UGS
small_airport;Levelock Airport;US;AK;KLL
small_airport;Tuntutuliak Airport;US;AK;WTL
small_airport;Twin Hills Airport;US;AK;TWA
small_airport;Chignik Lake Airport;US;AK;KCQ
small_airport;Chena Hot Springs Airport;US;AK;CEX
small_airport;Solomon State Field;US;AK;SOL
small_airport;Herendeen Bay Airport;US;AK;HED
small_airport;Taylor Airport;US;AK;TWE
small_airport;Point Lonely Short Range Radar Site Airfield;US;AK;LNI
small_airport;Candle 2 Airport;US;AK;CDL
small_airport;Boswell Bay Airport;US;AK;BSW
small_airport;Girdwood-Alyeska Airport;US;AK;AQY
small_airport;Willmar Municipal Airport John L Rice Field (2006);US;MN;ILL
small_airport;Brookings Airport;US;OR;BOK
small_airport;Boundary Airport;US;AK;BYA
small_airport;Paradise Skypark Airport;US;CA;PYS
small_airport;Circle Hot Springs Airport;US;AK;CHP
small_airport;Crooked Creek Airport;US;AK;CKD
small_airport;Crane Island Airstrip;US;WA;CKR
small_airport;Cordova Municipal Airport;US;AK;CKU
small_airport;Chicken Airport;US;AK;CKX
small_airport;Hollister Municipal Airport;US;CA;HLI
small_airport;Chitina Airport;US;AK;CXC
small_airport;Cascade Locks State Airport;US;OR;CZK
small_airport;Chisana Airport;US;AK;CZN
small_airport;Chistochina Airport;US;AK;CZO
small_airport;Canandaigua Airport;US;NY;IUA
small_airport;Delta Junction Airport;US;AK;DJN
small_airport;Dahl Creek Airport;US;AK;DCK
small_airport;Ranger Municipal Airport;US;TX;RGR
small_airport;Flat Airport;US;AK;FLT
small_airport;Gabbs Airport;US;NV;GAB
small_airport;Pope Field;US;IN;GFD
small_airport;Goodnews Airport;US;AK;GNU
small_airport;Granite Mountain Air Station;US;AK;GMT
small_airport;Gordonsville Municipal Airport;US;VA;GVE
small_airport;Haycock Airport;US;AK;HAY
small_airport;Princeville Airport;US;HI;HPV
small_airport;Healy Lake Airport;US;AK;HKB
small_airport;Quartz Creek Airport;US;AK;JLA
small_airport;Animas Air Park;US;CO;AMK
small_airport;Broadus Airport;US;MT;BDX
small_airport;Eureka Airport;US;NV;EUE
small_airport;Jackpot Airport/Hayden Field;US;NV;KPT
small_airport;Rolla Downtown Airport;US;MO;RLA
small_airport;Elizabeth Field;US;NY;FID
small_airport;Humboldt Municipal Airport;US;IA;HUD
small_airport;Jefferson County International Airport;US;WA;TWD
small_airport;Kayenta Airport;US;AZ;MVM
small_airport;Columbia County Airport;US;NY;HCC
small_airport;Ardmore Downtown Executive Airport;US;OK;AHD
small_airport;Grand Canyon West Airport;US;AZ;GCW
small_airport;Lampson Field;US;CA;CKE
small_airport;Montague-Yreka Rohrer Field;US;CA;ROF
small_airport;Fremont County Airport;US;CO;CNE
small_airport;Cooperstown-Westville Airport;US;NY;COP
small_airport;Council Airport;US;AK;CIL
small_airport;Iraan Municipal Airport;US;TX;IRB
small_airport;Gansner Field;US;CA;GNF
small_airport;Chiloquin State Airport;US;OR;CHZ
small_airport;St. Mary's County Regional Airport;US;MD;LTW
small_airport;Arapahoe Municipal Airport;US;NE;AHF
small_airport;Princeton Airport;US;NJ;PCT
small_airport;Calverton Executive Airpark;US;NY;CTO
small_airport;Grand Lake Regional Airport;US;OK;NRI
small_airport;Grants Pass Airport;US;OR;GTP
small_airport;Jerry Tyler Memorial Airport;US;MI;NLE
small_airport;Grand Coulee Dam Airport;US;WA;GCD
small_airport;Valle Airport;US;AZ;VLE
small_airport;Perry-Foley Airport;US;FL;FPY
small_airport;Manti-Ephraim Airport;US;UT;NTJ
small_airport;Salina Gunnison Airport;US;UT;SBO
small_airport;Central Jersey Regional Airport;US;NJ;JVI
small_airport;Eunice Airport;US;LA;UCE
small_airport;Gold Beach Municipal Airport;US;OR;GOL
small_airport;Kentland Municipal Airport;US;IN;KKT
small_airport;Prentice Airport;US;WI;PRW
small_airport;Maverick County Memorial International Airport;US;TX;EGP
medium_airport;Boulder City Municipal Airport;US;NV;BLD
medium_airport;Mesquite International Airport;US;NV;MFH
small_airport;Iosco County Airport;US;MI;ECA
small_airport;Florence Municipal Airport;US;OR;FMU
small_airport;Anacortes Airport;US;WA;OTS
small_airport;Roosevelt Municipal Airport;US;UT;ROL
small_airport;Canton Municipal Airport;US;SD;CTK
small_airport;North Fork Valley Airport;US;CO;WPO
small_airport;Antlers Municipal Airport;US;OK;ATE
small_airport;Austin Airport;US;NV;ASQ
small_airport;Apalachicola Regional Airport;US;FL;AAF
medium_airport;Lehigh Valley International Airport;US;PA;ABE
medium_airport;Abilene Regional Airport;US;TX;ABI
medium_airport;Albuquerque International Sunport;US;NM;ABQ
medium_airport;Aberdeen Regional Airport;US;SD;ABR
medium_airport;Southwest Georgia Regional Airport;US;GA;ABY
small_airport;Antrim County Airport;US;MI;ACB
medium_airport;Nantucket Memorial Airport;US;MA;ACK
